suite,name,f1,jaccard,status,inputFile,expectedFile
json-schema-to-shacl,additional-properties/additional-properties-allowed-by-default,1.0000,1.0000,PASS,/Users/giridhar/Code/shacl-bridge/benchmark/json-schema-to-shacl/additional-properties/additional-properties-allowed-by-default.json,/Users/giridhar/Code/shacl-bridge/benchmark/json-schema-to-shacl/additional-properties/additional-properties-allowed-by-default.ttl
json-schema-to-shacl,additional-properties/additional-properties-false,1.0000,1.0000,PASS,/Users/giridhar/Code/shacl-bridge/benchmark/json-schema-to-shacl/additional-properties/additional-properties-false.json,/Users/giridhar/Code/shacl-bridge/benchmark/json-schema-to-shacl/additional-properties/additional-properties-false.ttl
json-schema-to-shacl,additional-properties/additional-properties-true,1.0000,1.0000,PASS,/Users/giridhar/Code/shacl-bridge/benchmark/json-schema-to-shacl/additional-properties/additional-properties-true.json,/Users/giridhar/Code/shacl-bridge/benchmark/json-schema-to-shacl/additional-properties/additional-properties-true.ttl
json-schema-to-shacl,array/item-simple,1.0000,1.0000,PASS,/Users/giridhar/Code/shacl-bridge/benchmark/json-schema-to-shacl/array/item-simple.json,/Users/giridhar/Code/shacl-bridge/benchmark/json-schema-to-shacl/array/item-simple.ttl
json-schema-to-shacl,array/item-with-cardinality,1.0000,1.0000,PASS,/Users/giridhar/Code/shacl-bridge/benchmark/json-schema-to-shacl/array/item-with-cardinality.json,/Users/giridhar/Code/shacl-bridge/benchmark/json-schema-to-shacl/array/item-with-cardinality.ttl
json-schema-to-shacl,array/item-with-contains,1.0000,1.0000,PASS,/Users/giridhar/Code/shacl-bridge/benchmark/json-schema-to-shacl/array/item-with-contains.json,/Users/giridhar/Code/shacl-bridge/benchmark/json-schema-to-shacl/array/item-with-contains.ttl
json-schema-to-shacl,const/const-boolean-false,1.0000,1.0000,PASS,/Users/giridhar/Code/shacl-bridge/benchmark/json-schema-to-shacl/const/const-boolean-false.json,/Users/giridhar/Code/shacl-bridge/benchmark/json-schema-to-shacl/const/const-boolean-false.ttl
json-schema-to-shacl,const/const-boolean-true,1.0000,1.0000,PASS,/Users/giridhar/Code/shacl-bridge/benchmark/json-schema-to-shacl/const/const-boolean-true.json,/Users/giridhar/Code/shacl-bridge/benchmark/json-schema-to-shacl/const/const-boolean-true.ttl
json-schema-to-shacl,const/const-integer,1.0000,1.0000,PASS,/Users/giridhar/Code/shacl-bridge/benchmark/json-schema-to-shacl/const/const-integer.json,/Users/giridhar/Code/shacl-bridge/benchmark/json-schema-to-shacl/const/const-integer.ttl
json-schema-to-shacl,const/const-null,0.6667,0.5000,WARN,/Users/giridhar/Code/shacl-bridge/benchmark/json-schema-to-shacl/const/const-null.json,/Users/giridhar/Code/shacl-bridge/benchmark/json-schema-to-shacl/const/const-null.ttl
json-schema-to-shacl,const/const-string,1.0000,1.0000,PASS,/Users/giridhar/Code/shacl-bridge/benchmark/json-schema-to-shacl/const/const-string.json,/Users/giridhar/Code/shacl-bridge/benchmark/json-schema-to-shacl/const/const-string.ttl
